/* CMD: POWER ON PRE SETTING */
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x26
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x27
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x28
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x29
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2A
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2B
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2C
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2D
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2E
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x2F
0x30
0x30
0x30
0x30
0x30
0x30
0x30
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x31
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x32
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x33
0x34
0x34
0x34
0x34
0x34
0x34
0x34
0x34
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x35
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x36
0x37
0x37
0x37
0x37
0x37
0x37
0x37
0x37
0x38
0x38
0x38
0x38
0x38
0x38
0x38
0x38
0x39
0x39
0x39
0x39
0x39
0x39
0x39
0x39
0x3A
0x3A
0x3A
0x3A
0x3A
0x3B
0x3B
0x3B
0x3C
0x3C
0x3D
0x3D
0x3D
0x3E
0x3E
0x3F
0x3F
0x3F
0x40
0x40
0x40
0x41
0x41
0x42
0x42
0x42
0x43
0x43
0x44
0x44
0x44
0x45
0x45
0x46
0x46
0x46
0x47
0x47
0x48
0x48
0x48
0x49
0x49
0x49
0x4A
0x4A
0x4B
0x4B
0x4B
0x4C
0x4C
0x4D
0x4D
0x4D
0x4E
0x4E
0x4F
0x4F
0x4F
0x50
0x50
0x51
0x51
0x51
0x52
0x52
0x53
0x53
0x53
0x54
0x54
0x54
0x55
0x55
0x56
0x56
0x56
0x57
0x57
0x58
0x58
0x58
0x59
0x59
0x5A
0x5A
0x5A
0x5B
0x5B
0x5C
0x5C
0x5C
0x5D
0x5D
0x5D
0x5E
0x5E
0x5F
0x5F
0x5F
0x60
0x60
0x61
0x61
0x61
0x62
0x62
0x63
0x63
0x63
0x64
0x64
0x65
0x65
0x65
0x66
0x66
0x67
0x67
0x67
0x68
0x68
0x68
0x69
0x69
0x6A
0x6A
0x6A
0x6B
0x6B
0x6C
0x6C
"

/* TABLE: AOD CANDELA MAP: platform wrdisbv candela */
AOD_CANDELA_MAP = "
0	4	1
1	4	1
2	4	1
4	4	1
5	4	1
6	5	1
7	5	1
9	5	1
10	5	1
11	5	1
12	5	1
14	6	2
15	6	2
16	6	2
17	6	2
19	6	2
20	7	2
21	7	2
22	7	2
24	7	2
25	8	2
26	8	2
27	8	2
29	8	2
30	9	3
31	9	3
32	9	3
34	9	3
35	10	3
36	10	3
37	10	3
39	10	3
40	11	3
41	11	3
42	11	3
44	11	3
45	12	4
46	12	4
47	12	4
49	12	4
50	13	4
51	13	4
52	13	4
54	14	4
55	14	4
56	14	4
57	14	4
59	15	5
60	15	5
61	15	5
62	16	5
64	16	5
65	16	5
66	17	5
67	17	5
69	17	5
70	18	6
71	18	6
72	18	6
73	19	6
75	19	6
76	19	6
77	19	6
78	20	6
80	20	6
81	20	6
82	21	7
83	21	7
85	21	7
86	22	7
87	22	7
88	22	7
90	23	8
91	23	8
92	23	8
93	24	8
95	24	8
96	24	8
97	25	8
98	25	8
100	26	9
101	26	9
102	26	9
103	27	9
105	27	9
106	27	9
107	28	9
108	28	9
110	28	9
111	29	10
112	29	10
113	29	10
115	30	10
116	30	10
117	31	10
118	31	10
120	31	10
121	32	11
122	32	11
123	32	11
125	33	11
126	33	11
127	34	11
128	34	11
130	34	11
131	35	12
132	35	12
133	35	12
135	36	12
136	36	12
137	37	12
138	37	12
140	37	12
141	38	13
142	38	13
143	39	13
145	39	13
146	39	13
147	40	13
148	40	13
149	40	13
151	41	14
152	41	14
153	42	14
154	42	14
156	42	14
157	43	14
158	43	14
159	44	15
161	44	15
162	44	15
163	45	15
164	45	15
166	46	15
167	46	15
168	47	16
169	47	16
171	47	16
172	48	16
173	48	16
174	49	16
176	49	16
177	49	16
178	50	17
179	50	17
181	51	17
182	51	17
183	52	17
184	52	17
186	52	17
187	53	18
188	53	18
189	54	18
191	54	18
192	54	18
193	55	18
194	55	18
196	56	19
197	56	19
198	57	19
199	57	19
201	57	19
202	58	19
203	58	19
204	59	20
206	59	20
207	60	20
208	60	20
209	61	21
211	61	21
212	61	21
213	62	21
214	62	21
216	63	21
217	63	21
218	64	22
219	64	22
220	64	22
222	65	22
223	65	22
224	66	22
225	66	22
227	67	23
228	67	23
229	68	23
230	68	23
232	69	23
233	69	23
234	69	23
235	70	24
237	70	24
238	71	24
239	71	24
240	72	24
242	72	24
243	73	25
244	73	25
245	74	25
247	74	25
248	74	25
249	75	25
250	75	25
252	76	26
253	76	26
254	77	26
255	77	26
257	78	26
258	78	26
259	79	27
260	79	27
262	80	27
263	80	27
264	80	27
265	81	27
267	81	27
268	82	28
269	82	28
270	83	28
272	83	28
273	84	28
274	84	28
275	85	29
277	85	29
278	86	29
279	86	29
280	87	29
282	87	29
283	88	30
284	88	30
285	89	30
287	89	30
288	90	30
289	90	30
290	90	30
291	91	31
293	91	31
294	92	31
295	92	31
296	93	31
298	93	31
299	94	32
300	94	32
301	95	32
303	95	32
304	96	32
305	96	32
306	97	33
308	97	33
309	98	33
310	98	33
311	99	34
313	99	34
314	100	34
315	100	34
316	101	34
318	101	34
319	102	35
320	102	35
321	103	35
323	103	35
324	104	35
325	104	35
326	105	36
328	105	36
329	106	36
330	106	36
331	107	36
333	107	36
334	108	37
335	108	37
336	109	37
338	109	37
339	110	37
340	110	37
341	111	38
343	111	38
344	112	38
345	112	38
346	113	38
348	113	38
349	114	39
350	114	39
351	115	39
353	115	39
354	116	39
355	116	39
356	117	40
358	117	40
359	118	40
360	118	40
361	119	40
363	119	40
364	120	41
365	120	41
366	121	41
367	122	41
369	122	41
370	123	42
371	123	42
372	124	42
374	124	42
375	125	42
376	125	42
377	126	43
379	126	43
380	127	43
381	127	43
382	128	43
384	128	43
385	129	44
386	129	44
387	130	44
389	130	44
390	131	44
391	131	44
392	132	45
394	132	45
395	133	45
396	134	45
397	134	45
399	135	46
400	135	46
401	136	46
402	136	46
404	137	47
405	137	47
406	138	47
407	138	47
409	139	47
410	139	47
411	140	48
412	140	48
414	141	48
415	142	48
416	142	48
417	143	49
419	143	49
420	144	49
421	144	49
422	145	49
424	145	49
425	146	50
426	146	50
427	147	50
429	147	50
430	148	50
431	149	51
432	149	51
434	150	51
435	150	51
436	151	51
437	151	51
438	152	52
440	152	52
441	153	52
442	153	52
443	154	52
445	155	53
446	155	53
447	156	53
448	156	53
450	157	53
451	157	53
452	158	54
453	158	54
455	159	54
456	160	54
457	160	54
458	161	55
460	161	55
461	162	55
462	162	55
463	163	55
465	163	55
466	164	56
467	165	56
468	165	56
470	166	56
471	166	56
472	167	57
473	167	57
475	168	57
476	168	57
477	169	57
478	170	58
480	170	58
481	171	58
482	171	58
483	172	58
485	172	58
486	173	59
487	173	59
488	174	59
490	175	60
491	175	60
492	176	60
493	176	60
495	176	60
496	176	60
497	176	60
498	176	60
500	176	60
"

/* TABLE: HBM CE LUX MAP */
HBM_CE_LUX_MAP = "
0    0
1    5000
2    10000
3    50000
"

/* TABLE: ADAPTIVE MIPI V2: MIPI CLOCKS [kbps] */
ADAPTIVE_MIPI_CLOCKS = "
      954000
      951000
      997000
"

/* TABLE: ADAPTIVE MIPI V2: TABLE_10M */
/* RAT BAND FROM END RATING_A RATING_B RATING_C */
ADAPTIVE_MIPI_V2_CLK_SEL_TABLE_10M = "
	1	1	0	0	7	7	147
	1	2	0	0	147	0	7
	1	3	0	0	0	0	0
	1	4	0	0	3	0	63
	2	11	10562	10568	3	0	60
	2	11	10569	10628	0	0	60
	2	11	10629	10663	0	0	0
	2	11	10664	10697	0	60	0
	2	11	10698	10733	60	60	0
	2	11	10734	10765	60	0	0
	2	11	10766	10767	60	0	3
	2	11	10768	10835	0	0	3
	2	11	10836	10838	0	0	0
	2	12	9662	9673	0	0	0
	2	12	9674	9703	0	3	0
	2	12	9704	9727	3	3	0
	2	12	9728	9743	3	3	3
	2	12	9744	9773	3	0	3
	2	12	9774	9797	0	0	3
	2	12	9798	9871	0	0	0
	2	12	9872	9902	0	3	0
	2	12	9903	9934	3	3	0
	2	12	9935	9938	3	3	60
	2	13	1162	1203	0	0	0
	2	13	1204	1229	0	3	0
	2	13	1230	1232	0	3	3
	2	13	1233	1273	3	3	3
	2	13	1274	1299	3	0	3
	2	13	1300	1302	3	0	0
	2	13	1303	1401	0	0	0
	2	13	1402	1431	0	3	0
	2	13	1432	1436	3	3	0
	2	13	1437	1471	3	3	60
	2	13	1472	1501	3	0	60
	2	13	1502	1506	0	0	60
	2	13	1507	1513	0	0	0
	2	14	1537	1543	3	0	60
	2	14	1544	1603	0	0	60
	2	14	1604	1638	0	0	0
	2	14	1639	1672	0	60	0
	2	14	1673	1708	60	60	0
	2	14	1709	1738	60	0	0
	2	15	4357	4393	7	7	140
	2	15	4394	4396	7	0	140
	2	15	4397	4407	7	0	0
	2	15	4408	4458	0	0	0
	2	16	4387	4393	7	7	140
	2	16	4394	4396	7	0	140
	2	16	4397	4407	7	0	0
	2	16	4408	4413	0	0	0
	2	17	2237	2245	40	0	40
	2	17	2246	2277	40	0	0
	2	17	2278	2364	0	0	0
	2	17	2365	2383	0	2	0
	2	17	2384	2406	0	2	2
	2	17	2407	2434	2	2	2
	2	17	2435	2453	2	0	2
	2	17	2454	2476	2	0	0
	2	17	2477	2562	0	0	0
	2	17	2563	2563	0	2	0
	2	18	2937	3019	0	0	0
	2	18	3020	3034	0	140	0
	2	18	3035	3042	140	140	0
	2	18	3043	3088	140	140	7
	2	29	712	718	7	7	140
	2	29	719	721	7	0	140
	2	29	722	732	7	0	0
	2	29	733	763	0	0	0
	3	91	0	16	3	0	0
	3	91	17	37	3	0	60
	3	91	38	156	0	0	60
	3	91	157	227	0	0	0
	3	91	228	294	0	60	0
	3	91	295	367	60	60	0
	3	91	368	431	60	0	0
	3	91	432	434	60	0	3
	3	91	435	571	0	0	3
	3	91	572	599	0	0	0
	3	92	600	646	0	0	0
	3	92	647	707	0	3	0
	3	92	708	754	3	3	0
	3	92	755	786	3	3	3
	3	92	787	847	3	0	3
	3	92	848	894	0	0	3
	3	92	895	1042	0	0	0
	3	92	1043	1104	0	3	0
	3	92	1105	1169	3	3	0
	3	92	1170	1182	3	3	60
	3	92	1183	1199	3	0	60
	3	93	1200	1307	0	0	0
	3	93	1308	1358	0	3	0
	3	93	1359	1364	0	3	3
	3	93	1365	1447	3	3	3
	3	93	1448	1498	3	0	3
	3	93	1499	1504	3	0	0
	3	93	1505	1703	0	0	0
	3	93	1704	1762	0	3	0
	3	93	1763	1773	3	3	0
	3	93	1774	1843	3	3	60
	3	93	1844	1902	3	0	60
	3	93	1903	1913	0	0	60
	3	93	1914	1949	0	0	0
	3	94	1950	1966	3	0	0
	3	94	1967	1987	3	0	60
	3	94	1988	2106	0	0	60
	3	94	2107	2177	0	0	0
	3	94	2178	2244	0	60	0
	3	94	2245	2317	60	60	0
	3	94	2318	2381	60	0	0
	3	94	2382	2384	60	0	3
	3	94	2385	2399	0	0	3
	3	95	2400	2497	7	7	140
	3	95	2498	2503	7	0	140
	3	95	2504	2524	7	0	0
	3	95	2525	2649	0	0	0
	3	97	2750	2772	40	40	40
	3	97	2773	2791	40	0	40
	3	97	2792	2854	40	0	0
	3	97	2855	3028	0	0	0
	3	97	3029	3066	0	2	0
	3	97	3067	3112	0	2	2
	3	97	3113	3168	2	2	2
	3	97	3169	3206	2	0	2
	3	97	3207	3252	2	0	0
	3	97	3253	3424	0	0	0
	3	97	3425	3449	0	2	0
	3	98	3450	3639	0	0	0
	3	98	3640	3669	0	140	0
	3	98	3670	3684	140	140	0
	3	98	3685	3779	140	140	7
	3	98	3780	3799	140	0	7
	3	102	5010	5127	0	0	0
	3	102	5128	5178	0	0	140
	3	102	5179	5179	0	7	140
	3	103	5180	5202	0	7	140
	3	103	5203	5267	7	7	140
	3	103	5268	5279	7	7	0
	3	104	5280	5298	7	7	0
	3	104	5299	5322	7	0	0
	3	104	5323	5379	0	0	0
	3	107	5730	5797	0	0	0
	3	107	5798	5848	0	0	140
	3	107	5849	5849	0	7	140
	3	108	5850	5897	0	0	0
	3	108	5898	5903	0	7	0
	3	108	5904	5924	0	7	140
	3	108	5925	5999	7	7	140
	3	109	6000	6037	7	7	140
	3	109	6038	6043	7	0	140
	3	109	6044	6064	7	0	0
	3	109	6065	6149	0	0	0
	3	110	6150	6202	7	7	7
	3	110	6203	6234	7	7	0
	3	110	6235	6259	7	0	0
	3	110	6260	6449	0	0	0
	3	111	6450	6478	0	0	60
	3	111	6479	6515	0	3	60
	3	111	6516	6525	0	3	0
	3	111	6526	6599	3	3	0
	3	115	8040	8086	0	0	0
	3	115	8087	8147	0	3	0
	3	115	8148	8194	3	3	0
	3	115	8195	8226	3	3	3
	3	115	8227	8287	3	0	3
	3	115	8288	8334	0	0	3
	3	115	8335	8482	0	0	0
	3	115	8483	8544	0	3	0
	3	115	8545	8609	3	3	0
	3	115	8610	8622	3	3	60
	3	115	8623	8684	3	0	60
	3	115	8685	8689	0	0	60
	3	116	8690	8747	0	0	0
	3	116	8748	8753	0	7	0
	3	116	8754	8774	0	7	140
	3	116	8775	8887	7	7	140
	3	116	8888	8893	7	0	140
	3	116	8894	8914	7	0	0
	3	116	8915	9039	0	0	0
	3	118	9210	9228	7	7	0
	3	118	9229	9252	7	0	0
	3	118	9253	9452	0	0	0
	3	118	9453	9484	0	0	7
	3	118	9485	9509	0	7	7
	3	118	9510	9592	7	7	7
	3	118	9593	9624	7	7	0
	3	118	9625	9649	7	0	0
	3	118	9650	9659	0	0	0
	3	119	9660	9692	140	140	0
	3	119	9693	9714	140	0	0
	3	119	9715	9769	0	0	0
	3	120	9770	9792	2	0	0
	3	120	9793	9869	0	0	0
	3	122	9920	9991	0	0	3
	3	122	9992	10009	0	3	3
	3	122	10010	10037	0	3	0
	3	122	10038	10131	3	3	0
	3	122	10132	10177	3	0	0
	3	122	10178	10284	0	0	0
	3	122	10285	10359	0	0	60
	3	124	36200	36238	0	0	0
	3	124	36239	36302	0	60	0
	3	124	36303	36349	60	60	0
	3	128	37750	37817	0	2	2
	3	128	37818	37875	2	2	2
	3	128	37876	37876	2	2	0
	3	128	37877	37957	2	0	0
	3	128	37958	38132	0	0	0
	3	128	38133	38151	0	40	0
	3	128	38152	38214	0	40	40
	3	128	38215	38249	40	40	40
	3	129	38250	38399	0	0	0
	3	129	38400	38459	0	60	0
	3	129	38460	38489	60	60	0
	3	129	38490	38539	60	60	3
	3	129	38540	38599	60	0	3
	3	129	38600	38629	0	0	3
	3	129	38630	38649	0	0	0
	3	130	38650	38702	2	2	0
	3	130	38703	38774	2	0	0
	3	130	38775	38843	0	0	0
	3	130	38844	38958	0	0	2
	3	130	38959	38983	0	2	2
	3	130	38984	39032	0	2	0
	3	130	39033	39098	2	2	0
	3	130	39099	39172	2	0	0
	3	130	39173	39258	0	0	0
	3	130	39259	39354	0	0	40
	3	130	39355	39398	0	40	40
	3	130	39399	39429	0	40	0
	3	130	39430	39494	40	40	0
	3	130	39495	39569	40	0	0
	3	130	39570	39649	0	0	0
	3	131	39650	39662	0	40	40
	3	131	39663	39684	40	40	40
	3	131	39685	39723	40	40	0
	3	131	39724	39802	40	0	0
	3	131	39803	39960	0	0	0
	3	131	39961	39979	0	0	2
	3	131	39980	40059	0	2	2
	3	131	40060	40100	2	2	2
	3	131	40101	40119	2	2	0
	3	131	40120	40199	2	0	0
	3	131	40200	40375	0	0	0
	3	131	40376	40376	0	0	2
	3	131	40377	40457	0	2	2
	3	131	40458	40515	2	2	2
	3	131	40516	40516	2	2	0
	3	131	40517	40597	2	0	0
	3	131	40598	40772	0	0	0
	3	131	40773	40791	0	40	0
	3	131	40792	40854	0	40	40
	3	131	40855	40912	40	40	40
	3	131	40913	40931	40	0	40
	3	131	40932	40994	40	0	0
	3	131	40995	41168	0	0	0
	3	131	41169	41206	0	2	0
	3	131	41207	41252	0	2	2
	3	131	41253	41308	2	2	2
	3	131	41309	41346	2	0	2
	3	131	41347	41392	2	0	0
	3	131	41393	41564	0	0	0
	3	131	41565	41589	0	2	0
	3	132	41590	41597	0	0	2
	3	132	41598	41705	0	2	2
	3	132	41706	41724	2	2	2
	3	132	41725	41737	2	2	0
	3	132	41738	41845	2	0	0
	3	132	41846	41993	0	0	0
	3	132	41994	41999	0	40	0
	3	132	42000	42102	0	40	2
	3	132	42103	42133	40	40	2
	3	132	42134	42139	40	0	2
	3	132	42140	42242	40	0	0
	3	132	42243	42390	0	0	0
	3	132	42391	42415	0	2	0
	3	132	42416	42500	0	2	40
	3	132	42501	42530	2	2	40
	3	132	42531	42555	2	0	40
	3	132	42556	42640	2	0	0
	3	132	42641	42786	0	0	0
	3	132	42787	42830	0	2	0
	3	132	42831	42897	0	2	2
	3	132	42898	42926	2	2	2
	3	132	42927	42970	2	0	2
	3	132	42971	43037	2	0	0
	3	132	43038	43182	0	0	0
	3	132	43183	43245	0	40	0
	3	132	43246	43295	0	40	2
	3	132	43296	43322	40	40	2
	3	132	43323	43385	40	0	2
	3	132	43386	43435	40	0	0
	3	132	43436	43578	0	0	0
	3	132	43579	43589	0	2	0
	3	138	55240	55332	0	0	0
	3	138	55333	55395	0	40	0
	3	138	55396	55445	0	40	2
	3	138	55446	55472	40	40	2
	3	138	55473	55535	40	0	2
	3	138	55536	55585	40	0	0
	3	138	55586	55728	0	0	0
	3	138	55729	55811	0	2	0
	3	138	55812	55842	0	2	40
	3	138	55843	55868	2	2	40
	3	138	55869	55951	2	0	40
	3	138	55952	55982	2	0	0
	3	138	55983	56125	0	0	0
	3	138	56126	56226	0	2	0
	3	138	56227	56240	0	2	2
	3	138	56241	56265	2	2	2
	3	138	56266	56366	2	0	2
	3	138	56367	56380	2	0	0
	3	138	56381	56521	0	0	0
	3	138	56522	56637	0	40	0
	3	138	56638	56642	40	40	0
	3	138	56643	56661	40	40	2
	3	138	56662	56739	40	0	2
	3	156	66436	66452	3	0	0
	3	156	66453	66473	3	0	60
	3	156	66474	66592	0	0	60
	3	156	66593	66663	0	0	0
	3	156	66664	66730	0	60	0
	3	156	66731	66803	60	60	0
	3	156	66804	66867	60	0	0
	3	156	66868	66870	60	0	3
	3	156	66871	67007	0	0	3
	3	156	67008	67059	0	0	0
	3	156	67060	67128	0	3	0
	3	156	67129	67199	3	3	0
	3	156	67200	67268	3	0	0
	3	156	67269	67283	0	0	0
	3	156	67284	67335	0	0	3
	3	161	68586	68685	0	0	140
	3	161	68686	68705	0	7	140
	3	161	68706	68717	7	7	140
	3	161	68718	68825	7	7	0
	3	161	68826	68845	7	0	0
	3	161	68846	68935	0	0	0
	4	51	0	0	99	63	3
	4	52	0	0	63	33	3
	4	53	0	0	63	0	3
	4	54	0	0	63	66	66
	4	55	0	0	4	6	4
	4	56	0	0	6	63	0
	5	61	0	0	14	14	255
	5	62	0	0	3	0	63
	5	71	0	0	7	7	147
	7	256	422000	422320	3	0	0
	7	256	422321	422740	3	0	60
	7	256	422741	425120	0	0	60
	7	256	425121	426540	0	0	0
	7	256	426541	427880	0	60	0
	7	256	427881	429340	60	60	0
	7	256	429341	430620	60	0	0
	7	256	430621	430680	60	0	3
	7	256	430681	433420	0	0	3
	7	256	433421	433980	0	0	0
	7	257	386000	386920	0	0	0
	7	257	386921	388140	0	3	0
	7	257	388141	389080	3	3	0
	7	257	389081	389720	3	3	3
	7	257	389721	390940	3	0	3
	7	257	390941	391880	0	0	3
	7	257	391881	394840	0	0	0
	7	257	394841	396080	0	3	0
	7	257	396081	397380	3	3	0
	7	257	397381	397640	3	3	60
	7	257	397641	397980	3	0	60
	7	258	361000	363140	0	0	0
	7	258	363141	364160	0	3	0
	7	258	364161	364280	0	3	3
	7	258	364281	365940	3	3	3
	7	258	365941	366960	3	0	3
	7	258	366961	367080	3	0	0
	7	258	367081	371060	0	0	0
	7	258	371061	372240	0	3	0
	7	258	372241	372460	3	3	0
	7	258	372461	373860	3	3	60
	7	258	373861	375040	3	0	60
	7	258	375041	375260	0	0	60
	7	258	375261	375980	0	0	0
	7	260	173800	175740	7	7	140
	7	260	175741	175860	7	0	140
	7	260	175861	176280	7	0	0
	7	260	176281	178780	0	0	0
