/* CMD: POWER_ON_PRE_SETTING */
POWER_ON_PRE_SETTING = "
0x3E 0xEE 0x3F 0x89 0x3F 0xAC 0x3F 0xC5 0x3F 0xD1 0x3F 0xDC 0x3F 0xE1 0x3F 0xE3 0x3F 0xE8 0x3F 0xEC 0x3F 0xEF 0x3F 0xF1 0x3F 0xF3 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x05 0x00 0x04 0x00 0x06 0x00 0x06 0x00 0x07 0x00 0x08 0x00 0x07 0x3E 0x02 0x3E 0xD8 0x3F 0x33 0x3F 0x71 0x3F 0x95 0x3F 0xAC 0x3F 0xBC 0x3F 0xC5 0x3F 0xCD 0x3F 0xD4 0x3F 0xD9 0x3F 0xDF 0x3F 0xE3 0x3F 0xE7 0x3F 0xE9 0x3F 0xEB 0x3F 0xEE 0x3F 0xEF 0x3F 0xF2 0x3F 0xF3 0x3F 0xF6 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFC 0x3F 0xFE 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x03 0x00 0x02 0x3E 0xC3 0x3F 0x69 0x3F 0x9E 0x3F 0xBE 0x3F 0xCE 0x3F 0xDA 0x3F 0xE1 0x3F 0xE4 0x3F 0xEB 0x3F 0xED 0x3F 0xF0 0x3F 0xF3 0x3F 0xF7 0x3F 0xFA 0x3F 0xFC 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A,
0x3E 0xEE 0x3F 0x89 0x3F 0xAC 0x3F 0xC5 0x3F 0xD1 0x3F 0xDC 0x3F 0xE1 0x3F 0xE3 0x3F 0xE8 0x3F 0xEC 0x3F 0xEF 0x3F 0xF1 0x3F 0xF3 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x05 0x00 0x04 0x00 0x06 0x00 0x06 0x00 0x07 0x00 0x08 0x00 0x07 0x3E 0x02 0x3E 0xD9 0x3F 0x33 0x3F 0x71 0x3F 0x95 0x3F 0xAC 0x3F 0xBC 0x3F 0xC5 0x3F 0xCD 0x3F 0xD4 0x3F 0xD9 0x3F 0xDF 0x3F 0xE3 0x3F 0xE7 0x3F 0xE9 0x3F 0xEB 0x3F 0xEE 0x3F 0xEF 0x3F 0xF2 0x3F 0xF3 0x3F 0xF6 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFC 0x3F 0xFE 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x03 0x00 0x02 0x3E 0xC3 0x3F 0x69 0x3F 0x9E 0x3F 0xBE 0x3F 0xCE 0x3F 0xDA 0x3F 0xE1 0x3F 0xE4 0x3F 0xEB 0x3F 0xED 0x3F 0xF0 0x3F 0xF3 0x3F 0xF7 0x3F 0xFA 0x3F 0xFC 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A,
0x3E 0xEE 0x3F 0x89 0x3F 0xAC 0x3F 0xC5 0x3F 0xD1 0x3F 0xDC 0x3F 0xE1 0x3F 0xE3 0x3F 0xE8 0x3F 0xEC 0x3F 0xEF 0x3F 0xF1 0x3F 0xF3 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x05 0x00 0x04 0x00 0x06 0x00 0x06 0x00 0x07 0x00 0x08 0x00 0x07 0x3E 0x02 0x3E 0xD9 0x3F 0x33 0x3F 0x71 0x3F 0x95 0x3F 0xAC 0x3F 0xBC 0x3F 0xC5 0x3F 0xCD 0x3F 0xD4 0x3F 0xD9 0x3F 0xDF 0x3F 0xE3 0x3F 0xE7 0x3F 0xE9 0x3F 0xEB 0x3F 0xEE 0x3F 0xEF 0x3F 0xF2 0x3F 0xF3 0x3F 0xF6 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFC 0x3F 0xFE 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x03 0x00 0x02 0x3E 0xC3 0x3F 0x69 0x3F 0x9E 0x3F 0xBE 0x3F 0xCE 0x3F 0xDA 0x3F 0xE1 0x3F 0xE4 0x3F 0xEB 0x3F 0xED 0x3F 0xF0 0x3F 0xF3 0x3F 0xF7 0x3F 0xFA 0x3F 0xFC 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x08 0x00 0x09 0x00 0x09 0x00 0x0A,
0x3E 0xEE 0x3F 0x89 0x3F 0xAC 0x3F 0xC5 0x3F 0xD1 0x3F 0xDC 0x3F 0xE1 0x3F 0xE3 0x3F 0xE8 0x3F 0xEC 0x3F 0xEF 0x3F 0xF1 0x3F 0xF3 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x02 0x00 0x03 0x00 0x05 0x00 0x04 0x00 0x06 0x00 0x06 0x00 0x07 0x00 0x08 0x00 0x07 0x3E 0x03 0x3E 0xD9 0x3F 0x34 0x3F 0x72 0x3F 0x95 0x3F 0xAC 0x3F 0xBC 0x3F 0xC5 0x3F 0xCD 0x3F 0xD4 0x3F 0xD9 0x3F 0xDF 0x3F 0xE3 0x3F 0xE7 0x3F 0xE9 0x3F 0xEB 0x3F 0xEE 0x3F 0xEF 0x3F 0xF2 0x3F 0xF3 0x3F 0xF6 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFC 0x3F 0xFE 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x03 0x00 0x02 0x3E 0xC4 0x3F 0x69 0x3F 0x9E 0x3F 0xBE 0x3F 0xCE 0x3F 0xDA 0x3F 0xE1 0x3F 0xE4 0x3F 0xEB 0x3F 0xED 0x3F 0xF0 0x3F 0xF3 0x3F 0xF7 0x3F 0xFA 0x3F 0xFC 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x08 0x00 0x09 0x00 0x09 0x00 0x0A,
0x3F 0x04 0x3F 0x8D 0x3F 0xAF 0x3F 0xC7 0x3F 0xD3 0x3F 0xDE 0x3F 0xE6 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF0 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF8 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x3F 0xFF 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x05 0x00 0x08 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x01 0x00 0x07 0x3E 0x2E 0x3E 0xE3 0x3F 0x3B 0x3F 0x79 0x3F 0x9A 0x3F 0xB1 0x3F 0xC0 0x3F 0xC8 0x3F 0xD2 0x3F 0xD9 0x3F 0xDE 0x3F 0xE2 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF7 0x3F 0xFB 0x3F 0xFB 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x03 0x3E 0xDD 0x3F 0x70 0x3F 0xA2 0x3F 0xC2 0x3F 0xD0 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF3 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x08 0x00 0x09 0x00 0x0B 0x00 0x09 0x00 0x01 0x00 0x08,
0x3F 0x05 0x3F 0x8D 0x3F 0xAF 0x3F 0xC7 0x3F 0xD3 0x3F 0xDE 0x3F 0xE6 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF0 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF8 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x3F 0xFF 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x05 0x00 0x08 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x00 0x00 0x07 0x3E 0x2E 0x3E 0xE3 0x3F 0x3B 0x3F 0x79 0x3F 0x9A 0x3F 0xB1 0x3F 0xC0 0x3F 0xC8 0x3F 0xD2 0x3F 0xD9 0x3F 0xDE 0x3F 0xE2 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF7 0x3F 0xFB 0x3F 0xFB 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x03 0x3E 0xDD 0x3F 0x70 0x3F 0xA2 0x3F 0xC2 0x3F 0xD0 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF3 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x08 0x00 0x09 0x00 0x0B 0x00 0x09 0x00 0x01 0x00 0x08,
0x3F 0x05 0x3F 0x8D 0x3F 0xAF 0x3F 0xC7 0x3F 0xD3 0x3F 0xDE 0x3F 0xE6 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF0 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF8 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x3F 0xFF 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x05 0x00 0x08 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x00 0x00 0x07 0x3E 0x2F 0x3E 0xE3 0x3F 0x3C 0x3F 0x7A 0x3F 0x9A 0x3F 0xB1 0x3F 0xC0 0x3F 0xC8 0x3F 0xD2 0x3F 0xD9 0x3F 0xDE 0x3F 0xE2 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF7 0x3F 0xFB 0x3F 0xFB 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x03 0x3E 0xDE 0x3F 0x70 0x3F 0xA2 0x3F 0xC2 0x3F 0xD0 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF3 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x08 0x00 0x09 0x00 0x0B 0x00 0x09 0x00 0x01 0x00 0x08,
0x3F 0x05 0x3F 0x8D 0x3F 0xAF 0x3F 0xC7 0x3F 0xD3 0x3F 0xDE 0x3F 0xE6 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF0 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF8 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x3F 0xFF 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x05 0x00 0x08 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x00 0x00 0x07 0x3E 0x2F 0x3E 0xE3 0x3F 0x3C 0x3F 0x7A 0x3F 0x9A 0x3F 0xB1 0x3F 0xC0 0x3F 0xC8 0x3F 0xD2 0x3F 0xD9 0x3F 0xDE 0x3F 0xE2 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF7 0x3F 0xFB 0x3F 0xFB 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x03 0x3E 0xDE 0x3F 0x70 0x3F 0xA2 0x3F 0xC2 0x3F 0xD0 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF3 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x08 0x00 0x09 0x00 0x0B 0x00 0x09 0x00 0x00 0x00 0x08,
0x3F 0x05 0x3F 0x8D 0x3F 0xAF 0x3F 0xC7 0x3F 0xD3 0x3F 0xDE 0x3F 0xE6 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF0 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF8 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x3F 0xFF 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x05 0x00 0x08 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x00 0x00 0x07 0x3E 0x2F 0x3E 0xE4 0x3F 0x3C 0x3F 0x7A 0x3F 0x9A 0x3F 0xB1 0x3F 0xC0 0x3F 0xC8 0x3F 0xD2 0x3F 0xD9 0x3F 0xDE 0x3F 0xE2 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF7 0x3F 0xFB 0x3F 0xFB 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x03 0x3E 0xDE 0x3F 0x70 0x3F 0xA2 0x3F 0xC2 0x3F 0xD0 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF3 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x08 0x00 0x09 0x00 0x0B 0x00 0x09 0x00 0x00 0x00 0x08,
0x3F 0x05 0x3F 0x8D 0x3F 0xAF 0x3F 0xC7 0x3F 0xD3 0x3F 0xDE 0x3F 0xE6 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF0 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF8 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x3F 0xFF 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x05 0x00 0x08 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x00 0x00 0x07 0x3E 0x30 0x3E 0xE4 0x3F 0x3C 0x3F 0x7A 0x3F 0x9A 0x3F 0xB1 0x3F 0xC0 0x3F 0xC8 0x3F 0xD2 0x3F 0xD9 0x3F 0xDE 0x3F 0xE2 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF7 0x3F 0xFB 0x3F 0xFB 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x03 0x3E 0xDE 0x3F 0x70 0x3F 0xA2 0x3F 0xC2 0x3F 0xD0 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF3 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x08 0x00 0x09 0x00 0x0B 0x00 0x09 0x00 0x00 0x00 0x08,
0x3F 0x06 0x3F 0x8D 0x3F 0xAF 0x3F 0xC7 0x3F 0xD3 0x3F 0xDE 0x3F 0xE6 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF0 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF8 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x3F 0xFF 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x05 0x00 0x08 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x00 0x00 0x07 0x3E 0x30 0x3E 0xE4 0x3F 0x3C 0x3F 0x7A 0x3F 0x9A 0x3F 0xB1 0x3F 0xC0 0x3F 0xC8 0x3F 0xD2 0x3F 0xD9 0x3F 0xDE 0x3F 0xE2 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF7 0x3F 0xFB 0x3F 0xFB 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x03 0x3E 0xDF 0x3F 0x70 0x3F 0xA2 0x3F 0xC2 0x3F 0xD0 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF3 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x08 0x00 0x09 0x00 0x0B 0x00 0x09 0x00 0x00 0x00 0x08,
0x3F 0x06 0x3F 0x8D 0x3F 0xAF 0x3F 0xC7 0x3F 0xD3 0x3F 0xDE 0x3F 0xE6 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF0 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF8 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x3F 0xFF 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x05 0x00 0x08 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x00 0x00 0x07 0x3E 0x31 0x3E 0xE4 0x3F 0x3C 0x3F 0x7A 0x3F 0x9A 0x3F 0xB1 0x3F 0xC0 0x3F 0xC8 0x3F 0xD2 0x3F 0xD9 0x3F 0xDE 0x3F 0xE2 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF7 0x3F 0xFB 0x3F 0xFB 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x03 0x3E 0xDF 0x3F 0x70 0x3F 0xA2 0x3F 0xC2 0x3F 0xD0 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF3 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x08 0x00 0x09 0x00 0x0B 0x00 0x09 0x00 0x00 0x00 0x08,
0x3F 0x06 0x3F 0x8D 0x3F 0xAF 0x3F 0xC7 0x3F 0xD3 0x3F 0xDE 0x3F 0xE6 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF0 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF8 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x3F 0xFF 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x05 0x00 0x08 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x00 0x00 0x07 0x3E 0x31 0x3E 0xE4 0x3F 0x3C 0x3F 0x7A 0x3F 0x9A 0x3F 0xB1 0x3F 0xC0 0x3F 0xC8 0x3F 0xD2 0x3F 0xD9 0x3F 0xDE 0x3F 0xE2 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF7 0x3F 0xFB 0x3F 0xFB 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x03 0x3E 0xDF 0x3F 0x70 0x3F 0xA2 0x3F 0xC2 0x3F 0xD0 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF3 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x08 0x00 0x09 0x00 0x0B 0x00 0x09 0x00 0x00 0x00 0x08,
0x3F 0x07 0x3F 0x8D 0x3F 0xAF 0x3F 0xC7 0x3F 0xD3 0x3F 0xDE 0x3F 0xE6 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF0 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF8 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x3F 0xFF 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x05 0x00 0x08 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x00 0x00 0x07 0x3E 0x32 0x3E 0xE4 0x3F 0x3C 0x3F 0x7A 0x3F 0x9A 0x3F 0xB1 0x3F 0xC0 0x3F 0xC8 0x3F 0xD2 0x3F 0xD9 0x3F 0xDE 0x3F 0xE2 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF7 0x3F 0xFB 0x3F 0xFB 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x00 0x00 0x03 0x3E 0xE0 0x3F 0x70 0x3F 0xA2 0x3F 0xC2 0x3F 0xD0 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF3 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x08 0x00 0x09 0x00 0x0B 0x00 0x09 0x00 0x01 0x00 0x08,
0x3F 0x0C 0x3F 0x8E 0x3F 0xB1 0x3F 0xC8 0x3F 0xD4 0x3F 0xDD 0x3F 0xE5 0x3F 0xE7 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF2 0x3F 0xF6 0x3F 0xF6 0x3F 0xF9 0x3F 0xFA 0x3F 0xFC 0x3F 0xFF 0x3F 0xFE 0x3F 0xFF 0x00 0x01 0x00 0x02 0x00 0x03 0x00 0x03 0x00 0x06 0x00 0x07 0x00 0x06 0x00 0x07 0x00 0x08 0x00 0x06 0x00 0x04 0x00 0x07 0x3E 0x3C 0x3E 0xE7 0x3F 0x3F 0x3F 0x7C 0x3F 0x9B 0x3F 0xB1 0x3F 0xC0 0x3F 0xC9 0x3F 0xD2 0x3F 0xD9 0x3F 0xDF 0x3F 0xE3 0x3F 0xE7 0x3F 0xE9 0x3F 0xEC 0x3F 0xEE 0x3F 0xF1 0x3F 0xF2 0x3F 0xF4 0x3F 0xF6 0x3F 0xF8 0x3F 0xFB 0x3F 0xFC 0x3F 0xFC 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x02 0x00 0x02 0x00 0x03 0x3E 0xE5 0x3F 0x72 0x3F 0xA4 0x3F 0xC3 0x3F 0xD2 0x3F 0xDE 0x3F 0xE6 0x3F 0xE9 0x3F 0xEE 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xFA 0x3F 0xFA 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x02 0x00 0x04 0x00 0x05 0x00 0x06 0x00 0x06 0x00 0x08 0x00 0x09 0x00 0x09 0x00 0x09 0x00 0x0B 0x00 0x06 0x00 0x04 0x00 0x09,
