/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
	1527	1067	257
	1529	1068	258
	1530	1069	258
	1531	1070	258
	1532	1071	258
	1533	1072	259
	1535	1073	259
	1536	1075	259
	1537	1076	260
	1538	1077	260
	1540	1078	260
	1541	1079	260
	1542	1080	261
	1543	1081	261
	1545	1082	261
	1546	1083	261
	1547	1084	262
	1548	1086	262
	1550	1087	262
	1551	1088	262
	1552	1089	263
	1553	1090	263
	1555	1091	263
	1556	1092	263
	1557	1093	264
	1558	1094	264
	1560	1095	264
	1561	1097	265
	1562	1098	265
	1563	1099	265
	1565	1100	265
	1566	1101	266
	1567	1102	266
	1568	1103	266
	1570	1104	266
	1571	1105	267
	1572	1107	267
	1573	1108	267
	1575	1109	268
	1576	1110	268
	1577	1111	268
	1578	1112	268
	1580	1113	269
	1581	1114	269
	1582	1115	269
	1583	1117	270
	1585	1118	270
	1586	1119	270
	1587	1120	270
	1588	1121	271
	1590	1122	271
	1591	1123	271
	1592	1124	271
	1593	1125	272
	1595	1126	272
	1596	1128	272
	1597	1129	273
	1598	1130	273
	1600	1131	273
	1601	1132	273
	1602	1133	274
	1603	1134	274
	1604	1135	274
	1606	1137	275
	1607	1138	275
	1608	1139	275
	1609	1140	275
	1611	1141	276
	1612	1142	276
	1613	1143	276
	1614	1144	276
	1616	1145	277
	1617	1147	277
	1618	1148	277
	1619	1149	278
	1621	1150	278
	1622	1151	278
	1623	1152	278
	1624	1153	279
	1626	1154	279
	1627	1155	279
	1628	1157	280
	1629	1158	280
	1631	1159	280
	1632	1160	280
	1633	1161	281
	1634	1162	281
	1636	1163	281
	1637	1164	281
	1638	1166	282
	1639	1167	282
	1641	1168	282
	1642	1169	283
	1643	1170	283
	1644	1171	283
	1646	1172	283
	1647	1173	284
	1648	1175	284
	1649	1176	284
	1651	1177	285
	1652	1178	285
	1653	1179	285
	1654	1180	285
	1656	1181	286
	1657	1182	286
	1658	1184	286
	1659	1185	287
	1661	1186	287
	1662	1187	287
	1663	1188	287
	1664	1189	288
	1666	1190	288
	1667	1191	288
	1668	1193	289
	1669	1194	289
	1671	1195	289
	1672	1196	289
	1673	1197	289
	1674	1198	290
	1676	1199	290
	1677	1200	290
	1678	1202	291
	1679	1203	291
	1680	1204	291
	1682	1205	291
	1683	1206	292
	1684	1207	292
	1685	1208	292
	1687	1209	292
	1688	1211	293
	1689	1212	293
	1690	1213	293
	1692	1214	294
	1693	1215	294
	1694	1216	294
	1695	1217	294
	1697	1219	295
	1698	1220	295
	1699	1221	295
	1700	1222	296
	1702	1223	296
	1703	1224	296
	1704	1225	296
	1705	1226	297
	1707	1228	297
	1708	1229	297
	1709	1230	298
	1710	1231	298
	1712	1232	298
	1713	1233	298
	1714	1234	299
	1715	1236	299
	1717	1237	299
	1718	1238	300
	1719	1239	300
	1720	1240	300
	1722	1241	300
	1723	1242	301
	1724	1243	301
	1725	1245	301
	1727	1246	302
	1728	1247	302
	1729	1248	302
	1730	1249	302
	1732	1250	303
	1733	1251	303
	1734	1253	303
	1735	1254	304
	1737	1255	304
	1738	1256	304
	1739	1257	304
	1740	1258	305
	1742	1259	305
	1743	1261	305
	1744	1262	306
	1745	1263	306
	1747	1264	306
	1748	1265	306
	1749	1266	307
	1750	1267	307
	1751	1269	307
	1753	1270	308
	1754	1271	308
	1755	1272	308
	1756	1273	308
	1758	1274	309
	1759	1275	309
	1760	1277	309
	1761	1278	310
	1763	1279	310
	1764	1280	310
	1765	1281	310
	1766	1282	311
	1768	1283	311
	1769	1285	311
	1770	1286	312
	1771	1287	312
	1773	1288	312
	1774	1289	312
	1775	1290	313
	1776	1291	313
	1778	1293	313
	1779	1294	314
	1780	1295	314
	1781	1296	314
	1783	1297	314
	1784	1298	315
	1785	1300	315
	1786	1301	315
	1788	1302	315
	1789	1303	316
	1790	1304	316
	1791	1305	316
	1793	1306	316
	1794	1308	317
	1795	1309	317
	1796	1310	317
	1798	1311	318
	1799	1312	318
	1800	1313	318
	1801	1314	318
	1803	1316	319
	1804	1317	319
	1805	1318	319
	1806	1319	320
	1808	1320	320
	1809	1321	320
	1810	1323	321
	1811	1324	321
	1813	1325	321
	1814	1326	321
	1815	1327	322
	1816	1328	322
	1818	1329	322
	1819	1331	323
	1820	1332	323
	1821	1333	323
	1822	1334	323
	1824	1335	324
	1825	1336	324
	1826	1338	324
	1827	1339	325
	1829	1340	325
	1830	1341	325
	1831	1342	325
	1832	1343	326
	1834	1345	326
	1835	1346	326
	1836	1347	327
	1837	1348	327
	1839	1349	327
	1840	1350	327
	1841	1352	328
	1842	1353	328
	1844	1354	328
	1845	1355	329
	1846	1356	329
	1847	1357	329
	1849	1358	329
	1850	1360	330
	1851	1361	330
	1852	1362	330
	1854	1363	331
	1855	1364	331
	1856	1365	331
	1857	1367	332
	1859	1368	332
	1860	1369	332
	1861	1370	332
	1862	1371	333
	1864	1372	333
	1865	1374	333
	1866	1375	334
	1867	1376	334
	1869	1377	334
	1870	1378	334
	1871	1379	335
	1872	1381	335
	1874	1382	335
	1875	1383	336
	1876	1384	336
	1877	1385	336
	1879	1386	336
	1880	1388	337
	1881	1389	337
	1882	1390	337
	1884	1391	338
	1885	1392	338
	1886	1393	338
	1887	1395	339
	1889	1396	339
	1890	1397	339
	1891	1398	339
	1892	1399	340
	1894	1400	340
	1895	1402	340
	1896	1403	341
	1897	1404	341
	1898	1405	341
	1900	1406	341
	1901	1407	341
	1902	1409	342
	1903	1410	342
	1905	1411	342
	1906	1412	343
	1907	1413	343
	1908	1415	343
	1910	1416	344
	1911	1417	344
	1912	1418	344
	1913	1419	344
	1915	1420	345
	1916	1422	345
	1917	1423	345
	1918	1424	346
	1920	1425	346
	1921	1426	346
	1922	1427	346
	1923	1429	347
	1925	1430	347
	1926	1431	347
	1927	1432	348
	1928	1433	348
	1930	1434	348
	1931	1436	349
	1932	1437	349
	1933	1438	349
	1935	1439	349
	1936	1440	350
	1937	1442	350
	1938	1443	350
	1940	1444	351
	1941	1445	351
	1942	1446	351
	1943	1447	351
	1945	1449	352
	1946	1450	352
	1947	1451	352
	1948	1452	353
	1950	1453	353
	1951	1455	353
	1952	1456	354
	1953	1457	354
	1955	1458	354
	1956	1459	354
	1957	1460	355
	1958	1462	355
	1960	1463	355
	1961	1464	356
	1962	1465	356
	1963	1466	356
	1965	1468	357
	1966	1469	357
	1967	1470	357
	1968	1471	357
	1969	1472	358
	1971	1473	358
	1972	1475	358
	1973	1476	359
	1974	1477	359
	1976	1478	359
	1977	1479	359
	1978	1481	360
	1979	1482	360
	1981	1483	360
	1982	1484	361
	1983	1485	361
	1984	1486	361
	1986	1488	362
	1987	1489	362
	1988	1490	362
	1989	1491	362
	1991	1492	363
	1992	1494	363
	1993	1495	363
	1994	1496	364
	1996	1497	364
	1997	1498	364
	1998	1500	365
	1999	1501	365
	2001	1502	365
	2002	1503	365
	2003	1504	366
	2004	1506	366
	2006	1507	366
	2007	1508	367
	2008	1509	367
	2009	1510	367
	2011	1511	367
	2012	1513	368
	2013	1514	368
	2014	1515	368
	2016	1516	368
	2017	1517	369
	2018	1519	369
	2019	1520	369
	2021	1521	370
	2022	1522	370
	2023	1523	370
	2024	1525	371
	2026	1526	371
	2027	1527	371
	2028	1528	371
	2029	1529	372
	2031	1531	372
	2032	1532	372
	2033	1533	373
	2034	1534	373
	2036	1535	373
	2037	1537	374
	2038	1538	374
	2039	1539	374
	2040	1540	374
	2042	1541	375
	2043	1543	375
	2044	1544	375
	2045	1545	376
	2047	1546	376
	2048	1547	376
	2049	1549	377
	2050	1550	377
	2052	1551	377
	2053	1552	377
	2054	1553	378
	2055	1555	378
	2057	1556	378
	2058	1557	379
	2059	1558	379
	2060	1559	379
	2062	1561	380
	2063	1562	380
	2064	1563	380
	2065	1564	380
	2067	1565	381
	2068	1567	381
	2069	1568	381
	2070	1569	382
	2072	1570	382
	2073	1571	382
	2074	1573	383
	2075	1574	383
	2077	1575	383
	2078	1576	383
	2079	1577	384
	2080	1579	384
	2082	1580	384
	2083	1581	385
	2084	1582	385
	2085	1583	385
	2087	1585	386
	2088	1586	386
	2089	1587	386
	2090	1588	386
	2092	1589	387
	2093	1591	387
	2094	1592	387
	2095	1593	388
	2097	1594	388
	2098	1595	388
	2099	1597	389
	2100	1598	389
	2102	1599	389
	2103	1600	389
	2104	1601	390
	2105	1603	390
	2107	1604	390
	2108	1605	391
	2109	1606	391
	2110	1607	391
	2112	1609	392
	2113	1610	392
	2114	1611	392
	2115	1612	392
	2116	1614	393
	2118	1615	393
	2119	1616	393
	2120	1617	394
	2121	1618	394
	2123	1620	394
	2124	1621	394
	2125	1622	395
	2126	1623	395
	2128	1624	395
	2129	1626	396
	2130	1627	396
	2131	1628	396
	2133	1629	396
	2134	1631	397
	2135	1632	397
	2136	1633	397
	2138	1634	398
	2139	1635	398
	2140	1637	398
	2141	1638	399
	2143	1639	399
	2144	1640	399
	2145	1641	399
	2146	1643	400
	2148	1644	400
	2149	1645	400
	2150	1646	401
	2151	1648	401
	2153	1649	401
	2154	1650	402
	2155	1651	402
	2156	1652	402
	2158	1654	403
	2159	1655	403
	2160	1656	403
	2161	1657	403
	2163	1658	404
	2164	1660	404
	2165	1661	404
	2166	1662	405
	2168	1663	405
	2169	1665	405
	2170	1666	406
	2171	1667	406
	2173	1668	406
	2174	1669	406
	2175	1671	407
	2176	1672	407
	2178	1673	407
	2179	1674	408
	2180	1676	408
	2181	1677	408
	2183	1678	409
	2184	1679	409
	2185	1680	409
	2186	1682	410
	2187	1683	410
	2189	1684	410
	2190	1685	410
	2191	1687	411
	2192	1688	411
	2194	1689	411
	2195	1690	412
	2196	1691	412
	2197	1693	412
	2199	1694	413
	2200	1695	413
	2201	1696	413
	2202	1698	414
	2204	1699	414
	2205	1700	414
	2206	1701	414
	2207	1702	415
	2209	1704	415
	2210	1705	415
	2211	1706	416
	2212	1707	416
	2214	1709	416
	2215	1710	417
	2216	1711	417
	2217	1712	417
	2219	1713	417
	2220	1715	418
	2221	1716	418
	2222	1717	418
	2224	1718	419
	2225	1720	419
	2226	1721	419
	2227	1722	420
	2229	1723	420
	2230	1725	420
	2231	1726	421
	2232	1727	421
	2234	1728	421
	2235	1729	421
	2236	1731	422
	2237	1732	422
	2239	1733	422
	2240	1734	422
	2241	1736	423
	2242	1737	423
	2244	1738	423
	2245	1739	424
	2246	1741	424
	2247	1742	424
	2249	1743	425
	2250	1744	425
	2251	1745	425
	2252	1747	426
	2254	1748	426
	2255	1749	426
	2256	1750	426
	2257	1752	427
	2259	1753	427
	2260	1754	427
	2261	1755	428
	2262	1757	428
	2263	1758	428
	2265	1759	429
	2266	1760	429
	2267	1761	429
	2268	1763	430
	2270	1764	430
	2271	1765	430
	2272	1766	430
	2273	1768	431
	2275	1769	431
	2276	1770	431
	2277	1771	432
	2278	1773	432
	2280	1774	432
	2281	1775	433
	2282	1776	433
	2283	1778	433
	2285	1779	434
	2286	1780	434
	2287	1781	434
	2288	1783	435
	2290	1784	435
	2291	1785	435
	2292	1786	435
	2293	1787	436
	2295	1789	436
	2296	1790	436
	2297	1791	437
	2298	1792	437
	2300	1794	437
	2301	1795	438
	2302	1796	438
	2303	1797	438
	2305	1799	439
	2306	1800	439
	2307	1801	439
	2308	1802	439
	2310	1804	440
	2311	1805	440
	2312	1806	440
	2313	1807	441
	2315	1809	441
	2316	1810	441
	2317	1811	442
	2318	1812	442
	2320	1814	442
	2321	1815	443
	2322	1816	443
	2323	1817	443
	2325	1819	444
	2326	1820	444
	2327	1821	444
	2328	1822	444
	2330	1824	445
	2331	1825	445
	2332	1826	445
	2333	1827	446
	2334	1828	446
	2336	1830	446
	2337	1831	447
	2338	1832	447
	2339	1833	447
	2341	1835	447
	2342	1836	448
	2343	1837	448
	2344	1838	448
	2346	1840	449
	2347	1841	449
	2348	1842	449
	2349	1843	449
	2351	1845	450
	2352	1846	450
	2353	1847	450
	2354	1848	451
	2356	1850	451
	2357	1851	451
	2358	1852	452
	2359	1853	452
	2361	1855	452
	2362	1856	453
	2363	1857	453
	2364	1858	453
	2366	1860	454
	2367	1861	454
	2368	1862	454
	2369	1863	454
	2371	1865	455
	2372	1866	455
	2373	1867	455
	2374	1868	456
	2376	1870	456
	2377	1871	456
	2378	1872	457
	2379	1873	457
	2381	1875	457
	2382	1876	458
	2383	1877	458
	2384	1878	458
	2386	1880	459
	2387	1881	459
	2388	1882	459
	2389	1884	460
	2391	1885	460
	2392	1886	460
	2393	1887	460
	2394	1889	461
	2396	1890	461
	2397	1891	461
	2398	1892	462
	2399	1894	462
	2401	1895	462
	2402	1896	463
	2403	1897	463
	2404	1899	463
	2405	1900	464
	2407	1901	464
	2408	1902	464
	2409	1904	465
	2410	1905	465
	2412	1906	465
	2413	1907	465
	2414	1909	466
	2415	1910	466
	2417	1911	466
	2418	1912	467
	2419	1914	467
	2420	1915	467
	2422	1916	468
	2423	1917	468
	2424	1919	468
	2425	1920	469
	2427	1921	469
	2428	1923	469
	2429	1924	470
	2430	1925	470
	2432	1926	470
	2433	1928	471
	2434	1929	471
	2435	1930	471
	2437	1931	471
	2438	1933	472
	2439	1934	472
	2440	1935	472
	2442	1936	473
	2443	1938	473
	2444	1939	473
	2445	1940	474
	2447	1941	474
	2448	1943	474
	2449	1944	474
	2450	1945	475
	2452	1947	475
	2453	1948	475
	2454	1949	476
	2455	1950	476
	2457	1952	476
	2458	1953	477
	2459	1954	477
	2460	1955	477
	2462	1957	478
	2463	1958	478
	2464	1959	478
	2465	1960	478
	2467	1962	479
	2468	1963	479
	2469	1964	479
	2470	1965	480
	2472	1967	480
	2473	1968	480
	2474	1969	481
	2475	1971	481
	2477	1972	481
	2478	1973	482
	2479	1974	482
	2480	1976	482
	2481	1977	483
	2483	1978	483
	2484	1979	483
	2485	1981	484
	2486	1982	484
	2488	1983	484
	2489	1985	485
	2490	1986	485
	2491	1987	485
	2493	1988	485
	2494	1990	486
	2495	1991	486
	2496	1992	486
	2498	1993	487
	2499	1995	487
	2500	1996	487
	2501	1997	488
	2503	1999	488
	2504	2000	488
	2505	2001	489
	2506	2002	489
	2508	2004	489
	2509	2005	490
	2510	2006	490
	2511	2007	490
	2513	2009	491
	2514	2010	491
	2515	2011	491
	2516	2013	492
	2518	2014	492
	2519	2015	492
	2520	2016	492
	2521	2018	493
	2523	2019	493
	2524	2020	493
	2525	2021	494
	2526	2023	494
	2528	2024	494
	2529	2025	495
	2530	2027	495
	2531	2028	495
	2533	2029	496
	2534	2030	496
	2535	2032	496
	2536	2033	497
	2538	2034	497
	2539	2035	497
	2540	2037	498
	2541	2038	498
	2543	2039	498
	2544	2041	499
	2545	2042	499
	2546	2043	499
	2548	2044	499
	2549	2046	500
	2550	2047	500
"

/* TABLE: HBM CANDELA MAP */
HBM_CANDELA_MAP = "
	2560	2051	502
	2570	2054	504
	2580	2057	506
	2590	2060	508
	2600	2063	510
	2610	2066	512
	2620	2069	514
	2630	2072	516
	2640	2075	518
	2650	2078	520
	2660	2081	522
	2670	2084	524
	2680	2087	525
	2690	2090	527
	2700	2093	529
	2710	2096	531
	2720	2099	533
	2730	2102	535
	2740	2104	537
	2750	2107	539
	2760	2110	541
	2770	2113	543
	2780	2116	545
	2790	2119	547
	2800	2122	549
	2810	2125	551
	2820	2128	553
	2830	2131	555
	2840	2134	557
	2850	2137	559
	2860	2140	561
	2870	2143	563
	2880	2146	565
	2890	2149	567
	2900	2152	569
	2910	2155	571
	2920	2158	573
	2930	2161	575
	2940	2164	576
	2950	2167	578
	2960	2170	580
	2970	2173	582
	2980	2176	584
	2990	2179	586
	3000	2182	588
	3010	2185	590
	3020	2188	592
	3030	2191	594
	3040	2194	596
	3050	2197	598
	3060	2200	600
	3070	2203	602
	3080	2206	604
	3090	2209	606
	3100	2211	608
	3110	2214	610
	3120	2217	612
	3130	2220	614
	3140	2223	616
	3150	2226	618
	3160	2229	620
	3170	2232	622
	3180	2235	624
	3190	2238	625
	3200	2241	627
	3210	2244	629
	3220	2247	631
	3230	2250	633
	3240	2253	635
	3250	2256	637
	3260	2259	639
	3270	2262	641
	3280	2265	643
	3290	2268	645
	3300	2271	647
	3310	2274	649
	3320	2277	651
	3330	2280	653
	3340	2283	655
	3350	2286	657
	3360	2289	659
	3370	2292	661
	3380	2295	663
	3390	2298	665
	3400	2301	667
	3410	2304	669
	3420	2307	671
	3430	2310	673
	3440	2313	675
	3450	2316	676
	3460	2319	678
	3470	2321	680
	3480	2324	682
	3490	2327	684
	3500	2330	686
	3510	2333	688
	3520	2336	690
	3530	2339	692
	3540	2342	694
	3550	2345	696
	3560	2348	698
	3570	2351	700
	3580	2354	702
	3590	2357	704
	3600	2360	706
	3610	2363	708
	3620	2366	710
	3630	2369	712
	3640	2372	714
	3650	2375	716
	3660	2378	718
	3670	2381	720
	3680	2384	722
	3690	2387	724
	3700	2390	725
	3710	2393	727
	3720	2396	729
	3730	2399	731
	3740	2402	733
	3750	2405	735
	3760	2408	737
	3770	2411	739
	3780	2414	741
	3790	2417	743
	3800	2420	745
	3810	2423	747
	3820	2426	749
	3830	2428	751
	3840	2431	753
	3850	2434	755
	3860	2437	757
	3870	2440	759
	3880	2443	761
	3890	2446	763
	3900	2449	765
	3910	2452	767
	3920	2455	769
	3930	2458	771
	3940	2461	773
	3950	2464	775
	3960	2467	776
	3970	2470	778
	3980	2473	780
	3990	2476	782
	4000	2479	784
	4010	2482	786
	4020	2485	788
	4030	2488	790
	4040	2491	792
	4050	2494	794
	4060	2497	796
	4070	2500	798
	4080	2503	800
	4090	2506	802
	4100	2509	804
	4110	2512	806
	4120	2515	808
	4130	2518	810
	4140	2521	812
	4150	2524	814
	4160	2527	816
	4170	2530	818
	4180	2533	820
	4190	2536	822
	4200	2538	824
	4210	2541	825
	4220	2544	827
	4230	2547	829
	4240	2550	831
	4250	2553	833
	4260	2556	835
	4270	2559	837
	4280	2562	839
	4290	2565	841
	4300	2568	843
	4310	2571	845
	4320	2574	847
	4330	2577	849
	4340	2580	851
	4350	2583	853
	4360	2586	855
	4370	2589	857
	4380	2592	859
	4390	2595	861
	4400	2598	863
	4410	2601	865
	4420	2604	867
	4430	2607	869
	4440	2610	871
	4450	2613	873
	4460	2616	875
	4470	2619	876
	4480	2622	878
	4490	2625	880
	4500	2628	882
	4510	2631	884
	4520	2634	886
	4530	2637	888
	4540	2640	890
	4550	2643	892
	4560	2645	894
	4570	2648	896
	4580	2651	898
	4590	2654	900
	4600	2657	902
	4610	2660	904
	4620	2663	906
	4630	2666	908
	4640	2669	910
	4650	2672	912
	4660	2675	914
	4670	2678	916
	4680	2681	918
	4690	2684	920
	4700	2687	922
	4710	2690	924
	4720	2693	925
	4730	2696	927
	4740	2699	929
	4750	2702	931
	4760	2705	933
	4770	2708	935
	4780	2711	937
	4790	2714	939
	4800	2717	941
	4810	2720	943
	4820	2723	945
	4830	2726	947
	4840	2729	949
	4850	2732	951
	4860	2735	953
	4870	2738	955
	4880	2741	957
	4890	2744	959
	4900	2747	961
	4910	2750	963
	4920	2752	965
	4930	2755	967
	4940	2758	969
	4950	2761	971
	4960	2764	973
	4970	2767	975
	4980	2770	976
	4990	2773	978
	5000	2776	980
	5010	2779	982
	5020	2782	984
	5030	2785	986
	5040	2788	988
	5050	2791	990
	5060	2794	992
	5070	2797	994
	5080	2800	996
	5090	2803	998
	5100	2806	1000
	5110	2809	1002
	5120	2812	1004
	5130	2815	1006
	5140	2818	1008
	5150	2821	1010
	5160	2824	1012
	5170	2827	1014
	5180	2830	1016
	5190	2833	1018
	5200	2836	1020
	5210	2839	1022
	5220	2842	1024
	5230	2845	1025
	5240	2848	1027
	5250	2851	1029
	5260	2854	1031
	5270	2857	1033
	5280	2860	1035
	5290	2862	1037
	5300	2865	1039
	5310	2868	1041
	5320	2871	1043
	5330	2874	1045
	5340	2877	1047
	5350	2880	1049
	5360	2883	1051
	5370	2886	1053
	5380	2889	1055
	5390	2892	1057
	5400	2895	1059
	5410	2898	1061
	5420	2901	1063
	5430	2904	1065
	5440	2907	1067
	5450	2910	1069
	5460	2913	1071
	5470	2916	1073
	5480	2919	1075
	5490	2922	1076
	5500	2925	1078
	5510	2928	1080
	5520	2931	1082
	5530	2934	1084
	5540	2937	1086
	5550	2940	1088
	5560	2943	1090
	5570	2946	1092
	5580	2949	1094
	5590	2952	1096
	5600	2955	1098
	5610	2958	1100
	5620	2961	1102
	5630	2964	1104
	5640	2967	1106
	5650	2969	1108
	5660	2972	1110
	5670	2975	1112
	5680	2978	1114
	5690	2981	1116
	5700	2984	1118
	5710	2987	1120
	5720	2990	1122
	5730	2993	1124
	5740	2996	1125
	5750	2999	1127
	5760	3002	1129
	5770	3005	1131
	5780	3008	1133
	5790	3011	1135
	5800	3014	1137
	5810	3017	1139
	5820	3020	1141
	5830	3023	1143
	5840	3026	1145
	5850	3029	1147
	5860	3032	1149
	5870	3035	1151
	5880	3038	1153
	5890	3041	1155
	5900	3044	1157
	5910	3047	1159
	5920	3050	1161
	5930	3053	1163
	5940	3056	1165
	5950	3059	1167
	5960	3062	1169
	5970	3065	1171
	5980	3068	1173
	5990	3071	1175
	6000	3074	1176
	6010	3077	1178
	6020	3079	1180
	6030	3082	1182
	6040	3085	1184
	6050	3088	1186
	6060	3091	1188
	6070	3094	1190
	6080	3097	1192
	6090	3100	1194
	6100	3103	1196
	6110	3106	1198
	6120	3109	1200
	6130	3112	1202
	6140	3115	1204
	6150	3118	1206
	6160	3121	1208
	6170	3124	1210
	6180	3127	1212
	6190	3130	1214
	6200	3133	1216
	6210	3136	1218
	6220	3139	1220
	6230	3142	1222
	6240	3145	1224
	6250	3148	1225
	6260	3151	1227
	6270	3154	1229
	6280	3157	1231
	6290	3160	1233
	6300	3163	1235
	6310	3166	1237
	6320	3169	1239
	6330	3172	1241
	6340	3175	1243
	6350	3178	1245
	6360	3181	1247
	6370	3184	1249
	6380	3186	1251
	6390	3189	1253
	6400	3192	1255
	6410	3195	1257
	6420	3198	1259
	6430	3201	1261
	6440	3204	1263
	6450	3207	1265
	6460	3210	1267
	6470	3213	1269
	6480	3216	1271
	6490	3219	1273
	6500	3222	1275
	6510	3225	1276
	6520	3228	1278
	6530	3231	1280
	6540	3234	1282
	6550	3237	1284
	6560	3240	1286
	6570	3243	1288
	6580	3246	1290
	6590	3249	1292
	6600	3252	1294
	6610	3255	1296
	6620	3258	1298
	6630	3261	1300
	6640	3264	1302
	6650	3267	1304
	6660	3270	1306
	6670	3273	1308
	6680	3276	1310
	6690	3279	1312
	6700	3282	1314
	6710	3285	1316
	6720	3288	1318
	6730	3291	1320
	6740	3294	1322
	6750	3296	1324
	6760	3299	1325
	6770	3302	1327
	6780	3305	1329
	6790	3308	1331
	6800	3311	1333
	6810	3314	1335
	6820	3317	1337
	6830	3320	1339
	6840	3323	1341
	6850	3326	1343
	6860	3329	1345
	6870	3332	1347
	6880	3335	1349
	6890	3338	1351
	6900	3341	1353
	6910	3344	1355
	6920	3347	1357
	6930	3350	1359
	6940	3353	1361
	6950	3356	1363
	6960	3359	1365
	6970	3362	1367
	6980	3365	1369
	6990	3368	1371
	7000	3371	1373
	7010	3374	1375
	7020	3377	1376
	7030	3380	1378
	7040	3383	1380
	7050	3386	1382
	7060	3389	1384
	7070	3392	1386
	7080	3395	1388
	7090	3398	1390
	7100	3401	1392
	7110	3403	1394
	7120	3406	1396
	7130	3409	1398
	7140	3412	1400
	7150	3415	1402
	7160	3418	1404
	7170	3421	1406
	7180	3424	1408
	7190	3427	1410
	7200	3430	1412
	7210	3433	1414
	7220	3436	1416
	7230	3439	1418
	7240	3442	1420
	7250	3445	1422
	7260	3448	1424
	7270	3451	1425
	7280	3454	1427
	7290	3457	1429
	7300	3460	1431
	7310	3463	1433
	7320	3466	1435
	7330	3469	1437
	7340	3472	1439
	7350	3475	1441
	7360	3478	1443
	7370	3481	1445
	7380	3484	1447
	7390	3487	1449
	7400	3490	1451
	7410	3493	1453
	7420	3496	1455
	7430	3499	1457
	7440	3502	1459
	7450	3505	1461
	7460	3508	1463
	7470	3510	1465
	7480	3513	1467
	7490	3516	1469
	7500	3519	1471
	7510	3522	1473
	7520	3525	1475
	7530	3528	1476
	7540	3531	1478
	7550	3534	1480
	7560	3537	1482
	7570	3540	1484
	7580	3543	1486
	7590	3546	1488
	7600	3549	1490
	7610	3552	1492
	7620	3555	1494
	7630	3558	1496
	7640	3561	1498
	7650	3564	1500
	7660	3565	1502
	7670	3566	1504
	7680	3567	1506
	7690	3568	1508
	7700	3569	1510
	7710	3570	1512
	7720	3571	1514
	7730	3572	1516
	7740	3573	1518
	7750	3574	1520
	7760	3575	1522
	7770	3576	1524
	7780	3578	1525
	7790	3579	1527
	7800	3580	1529
	7810	3581	1531
	7820	3582	1533
	7830	3583	1535
	7840	3584	1537
	7850	3585	1539
	7860	3586	1541
	7870	3587	1543
	7880	3588	1545
	7890	3589	1547
	7900	3590	1549
	7910	3591	1551
	7920	3592	1553
	7930	3593	1555
	7940	3594	1557
	7950	3595	1559
	7960	3596	1561
	7970	3597	1563
	7980	3598	1565
	7990	3599	1567
	8000	3600	1569
	8010	3601	1571
	8020	3603	1573
	8030	3604	1575
	8040	3605	1576
	8050	3606	1578
	8060	3607	1580
	8070	3608	1582
	8080	3609	1584
	8090	3610	1586
	8100	3611	1588
	8110	3612	1590
	8120	3613	1592
	8130	3614	1594
	8140	3615	1596
	8150	3616	1598
	8160	3617	1600
	8170	3618	1602
	8180	3619	1604
	8190	3620	1606
	8200	3621	1608
	8210	3622	1610
	8220	3623	1612
	8230	3624	1614
	8240	3625	1616
	8250	3626	1618
	8260	3628	1620
	8270	3629	1622
	8280	3630	1624
	8290	3631	1625
	8300	3632	1627
	8310	3633	1629
	8320	3634	1631
	8330	3635	1633
	8340	3636	1635
	8350	3637	1637
	8360	3638	1639
	8370	3639	1641
	8380	3640	1643
	8390	3641	1645
	8400	3642	1647
	8410	3643	1649
	8420	3644	1651
	8430	3645	1653
	8440	3646	1655
	8450	3647	1657
	8460	3648	1659
	8470	3649	1661
	8480	3650	1663
	8490	3651	1665
	8500	3653	1667
	8510	3654	1669
	8520	3655	1671
	8530	3656	1673
	8540	3657	1675
	8550	3658	1676
	8560	3659	1678
	8570	3660	1680
	8580	3661	1682
	8590	3662	1684
	8600	3663	1686
	8610	3664	1688
	8620	3665	1690
	8630	3666	1692
	8640	3667	1694
	8650	3668	1696
	8660	3669	1698
	8670	3670	1700
	8680	3671	1702
	8690	3672	1704
	8700	3673	1706
	8710	3674	1708
	8720	3675	1710
	8730	3676	1712
	8740	3677	1714
	8750	3679	1716
	8760	3680	1718
	8770	3681	1720
	8780	3682	1722
	8790	3683	1724
	8800	3684	1725
	8810	3685	1727
	8820	3686	1729
	8830	3687	1731
	8840	3688	1733
	8850	3689	1735
	8860	3690	1737
	8870	3691	1739
	8880	3692	1741
	8890	3693	1743
	8900	3694	1745
	8910	3695	1747
	8920	3696	1749
	8930	3697	1751
	8940	3698	1753
	8950	3699	1755
	8960	3700	1757
	8970	3701	1759
	8980	3702	1761
	8990	3704	1763
	9000	3705	1765
	9010	3706	1767
	9020	3707	1769
	9030	3708	1771
	9040	3709	1773
	9050	3710	1775
	9060	3711	1776
	9070	3712	1778
	9080	3713	1780
	9090	3714	1782
	9100	3715	1784
	9110	3716	1786
	9120	3717	1788
	9130	3718	1790
	9140	3719	1792
	9150	3720	1794
	9160	3721	1796
	9170	3722	1798
	9180	3723	1800
	9190	3724	1802
	9200	3725	1804
	9210	3726	1806
	9220	3727	1808
	9230	3729	1810
	9240	3730	1812
	9250	3731	1814
	9260	3732	1816
	9270	3733	1818
	9280	3734	1820
	9290	3735	1822
	9300	3736	1824
	9310	3737	1825
	9320	3738	1827
	9330	3739	1829
